Country Name,Country Code,Time,Time Code,Broad_Money_Perc,Broad_Money_Total,Broad_Money_Growth,Broad_Money_Reserves,Exchange_Rate,Total_Reserves_Perc,Total_Reserves_Gold,Total_Reserves_Months_Imports,Total_Reserves_Without_Gold
IDA total,IDA,2023,YR2023,..,..,..,..,..,..,..,5.836432888,..
Late-demographic dividend,LTE,2021,YR2021,176.3641406,..,..,..,..,98.96777637,..,10.93959458,..
Late-demographic dividend,LTE,2022,YR2022,182.5498343,..,..,..,..,100.7399817,..,10.29758337,..
Late-demographic dividend,LTE,2023,YR2023,189.7958004,..,..,..,..,106.3212891,..,10.81003335,..
Latin America & Caribbean,LCN,2021,YR2021,68.81175825,..,..,..,..,42.34577987,..,8.184538649,..
Latin America & Caribbean,LCN,2022,YR2022,67.56269911,..,..,..,..,39.90482066,..,6.242324154,..
Latin America & Caribbean,LCN,2023,YR2023,70.51515617,..,..,..,..,39.99252247,..,6.977478997,..
Latin America & Caribbean (excluding high income),LAC,2021,YR2021,67.12520661,..,..,..,..,42.3462575,..,8.446567714,..
Latin America & Caribbean (excluding high income),LAC,2022,YR2022,66.61470734,..,..,..,..,39.90016813,..,6.438641991,..
Latin America & Caribbean (excluding high income),LAC,2023,YR2023,69.99956221,..,..,..,..,40.00657972,..,7.170805103,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,2021,YR2021,68.77373042,..,..,..,..,42.34577987,..,8.193892574,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,2022,YR2022,67.53497501,..,..,..,..,39.90482066,..,6.247492973,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,2023,YR2023,70.50606151,..,..,..,..,39.99252247,..,6.985402229,..
Least developed countries: UN classification,LDC,2021,YR2021,48.56452363,..,..,..,..,..,..,6.158113101,..
Least developed countries: UN classification,LDC,2022,YR2022,47.11710252,..,..,..,..,..,..,4.584631285,..
Least developed countries: UN classification,LDC,2023,YR2023,..,..,..,..,..,..,..,5.702281536,..
Low & middle income,LMY,2021,YR2021,141.8573759,..,..,..,..,74.28479159,..,10.35996441,..
Low & middle income,LMY,2022,YR2022,151.5025438,..,..,..,..,73.10024173,..,9.067089552,..
Low & middle income,LMY,2023,YR2023,159.3571302,..,..,..,..,76.60565091,..,9.696779874,..
Low income,LIC,2021,YR2021,..,..,..,..,..,..,..,4.293058972,..
Low income,LIC,2022,YR2022,..,..,..,..,..,..,..,2.808924836,..
Low income,LIC,2023,YR2023,..,..,..,..,..,..,..,2.674962939,..
Lower middle income,LMC,2021,YR2021,75.7526655,..,..,..,..,63.00876969,..,8.68285321,..
Lower middle income,LMC,2022,YR2022,..,..,..,..,..,55.09495639,..,6.433191178,..
Lower middle income,LMC,2023,YR2023,..,..,..,..,..,59.55003835,..,6.97472105,..
Middle East & North Africa,MEA,2021,YR2021,..,..,..,..,..,66.34825059,..,19.84997705,..
Middle East & North Africa,MEA,2022,YR2022,..,..,..,..,..,73.24060962,..,15.88206112,..
Middle East & North Africa,MEA,2023,YR2023,..,..,..,..,..,88.02187022,..,14.57814391,..
Middle East & North Africa (excluding high income),MNA,2021,YR2021,82.74845526,..,..,..,..,66.34825059,..,18.39807783,..
Middle East & North Africa (excluding high income),MNA,2022,YR2022,81.19595672,..,..,..,..,73.24060962,..,12.85441945,..
Middle East & North Africa (excluding high income),MNA,2023,YR2023,82.01289281,..,..,..,..,88.02187022,..,12.90263841,..
Middle East & North Africa (IDA & IBRD countries),TMN,2021,YR2021,82.70369557,..,..,..,..,66.34825059,..,18.44503673,..
Middle East & North Africa (IDA & IBRD countries),TMN,2022,YR2022,81.2046824,..,..,..,..,73.24060962,..,12.89358253,..
Middle East & North Africa (IDA & IBRD countries),TMN,2023,YR2023,81.81871767,..,..,..,..,88.02187022,..,12.9587186,..
Middle income,MIC,2021,YR2021,142.480496,..,..,..,..,75.01920775,..,10.37301372,..
Middle income,MIC,2022,YR2022,152.2155113,..,..,..,..,73.85773117,..,9.080524331,..
Middle income,MIC,2023,YR2023,160.1794356,..,..,..,..,77.3798702,..,9.709719231,..
North America,NAC,2021,YR2021,114.9809344,..,..,..,..,..,..,1.944102804,..
North America,NAC,2022,YR2022,103.8161168,..,..,..,..,..,..,1.651787795,..
North America,NAC,2023,YR2023,99.12791711,..,..,..,..,..,..,1.768428269,..
Not classified,INX,2021,YR2021,..,..,..,..,..,..,..,..,..
Not classified,INX,2022,YR2022,..,..,..,..,..,..,..,..,..
Not classified,INX,2023,YR2023,..,..,..,..,..,..,..,..,..
OECD members,OED,2021,YR2021,135.9794909,..,..,..,..,..,..,9.59832724,..
OECD members,OED,2022,YR2022,123.6905991,..,..,..,..,..,..,7.173175203,..
OECD members,OED,2023,YR2023,116.8863991,..,..,..,..,..,..,7.084345359,..
Other small states,OSS,2021,YR2021,..,..,..,..,..,39.83773917,..,5.310527316,..
Other small states,OSS,2022,YR2022,..,..,..,..,..,34.82489766,..,3.719454608,..
Other small states,OSS,2023,YR2023,..,..,..,..,..,30.02181758,..,3.91014394,..
Pacific island small states,PSS,2021,YR2021,88.48211393,..,..,..,..,85.09294442,..,10.17598287,..
Pacific island small states,PSS,2022,YR2022,81.35067041,..,..,..,..,77.09433148,..,8.278961208,..
Pacific island small states,PSS,2023,YR2023,79.1176412,..,..,..,..,74.85081036,..,..,..
Post-demographic dividend,PST,2021,YR2021,145.3979234,..,..,..,..,..,..,9.323680663,..
Post-demographic dividend,PST,2022,YR2022,133.3833113,..,..,..,..,..,..,7.048459994,..
Post-demographic dividend,PST,2023,YR2023,126.6782814,..,..,..,..,..,..,6.891992554,..
Pre-demographic dividend,PRE,2021,YR2021,31.97571183,..,..,..,..,40.90362026,..,9.415482815,..
Pre-demographic dividend,PRE,2022,YR2022,31.24149291,..,..,..,..,..,..,10.90407892,..
Pre-demographic dividend,PRE,2023,YR2023,..,..,..,..,..,..,..,13.22999672,..
Small states,SST,2021,YR2021,..,..,..,..,..,42.31059114,..,5.611968323,..
Small states,SST,2022,YR2022,..,..,..,..,..,38.66702456,..,4.144801252,..
Small states,SST,2023,YR2023,..,..,..,..,..,34.6426305,..,4.217021149,..
South Asia,SAS,2021,YR2021,77.07262842,..,..,..,..,79.41661149,..,9.325551789,..
South Asia,SAS,2022,YR2022,..,..,..,..,..,72.60830371,..,6.759951951,..
South Asia,SAS,2023,YR2023,..,..,..,..,..,75.54045177,..,7.748517089,..
South Asia (IDA & IBRD),TSA,2021,YR2021,77.07262842,..,..,..,..,79.41661149,..,9.325551789,..
South Asia (IDA & IBRD),TSA,2022,YR2022,..,..,..,..,..,72.60830371,..,6.759951951,..
South Asia (IDA & IBRD),TSA,2023,YR2023,..,..,..,..,..,75.54045177,..,7.748517089,..
Sub-Saharan Africa,SSF,2021,YR2021,41.09903498,..,..,..,..,28.57671415,..,5.593029275,..
Sub-Saharan Africa,SSF,2022,YR2022,40.04601548,..,..,..,..,26.38956143,..,4.423543804,..
Sub-Saharan Africa,SSF,2023,YR2023,..,..,..,..,..,..,..,4.883149072,..
Sub-Saharan Africa (excluding high income),SSA,2021,YR2021,41.05167025,..,..,..,..,28.57671415,..,5.59782017,..
Sub-Saharan Africa (excluding high income),SSA,2022,YR2022,39.99680601,..,..,..,..,26.38956143,..,4.428356419,..
Sub-Saharan Africa (excluding high income),SSA,2023,YR2023,..,..,..,..,..,..,..,4.893019417,..
Sub-Saharan Africa (IDA & IBRD countries),TSS,2021,YR2021,41.09903498,..,..,..,..,28.57671415,..,5.593029275,..
Sub-Saharan Africa (IDA & IBRD countries),TSS,2022,YR2022,40.04601548,..,..,..,..,26.38956143,..,4.423543804,..
Sub-Saharan Africa (IDA & IBRD countries),TSS,2023,YR2023,..,..,..,..,..,..,..,4.883149072,..
Upper middle income,UMC,2021,YR2021,158.9870896,..,..,..,..,78.66984397,..,10.76901608,..
Upper middle income,UMC,2022,YR2022,163.3946119,..,..,..,..,79.74424794,..,9.641055023,..
Upper middle income,UMC,2023,YR2023,168.2008433,..,..,..,..,82.43114871,..,10.25566062,..
World,WLD,2021,YR2021,142.0640363,..,..,..,..,..,..,10.81305673,..
World,WLD,2022,YR2022,139.1790611,..,..,..,..,..,..,9.124862706,..
World,WLD,2023,YR2023,138.3555173,..,..,..,..,..,..,9.321063182,..
